claims_last_7_days,distance_from_epicentre_km,activity_ratio,city_base_risk_score,rainfall_mm,temperature_c,aqi,is_fraud
3,0.611,0.6961,0.65,68.4,30.7,181.0,0
0,0.276,0.5162,0.5,68.3,43.3,266.0,0
1,2.559,0.6776,0.35,58.4,31.3,167.0,0
1,1.881,0.9044,0.65,62.6,32.1,183.0,0
2,1.36,0.606,0.35,70.0,35.9,174.0,0
0,1.083,0.411,0.5,51.3,29.1,235.0,0
0,0.791,0.4613,0.18,55.0,39.2,214.0,0
2,3.867,0.007,0.5,110.6,34.2,74.0,1
1,5.49,0.2758,0.5,53.9,34.8,307.0,0
1,1.916,0.7741,0.65,75.8,39.7,91.0,0
6,2,0.0699,0.42,59.9,34.0,214.0,1
2,0.0,0.2858,0.5,30,44.0,133.0,0
0,1.437,0.6593,0.23,68.0,35.7,185.0,0
0,0.0,0.289,0.35,84.8,28.4,400,0
4,4.46,0.5195,0.18,72.9,38.1,148.0,0
3,22.049,0.08,0.42,19.4,40.8,149.0,1
0,1.03,0.614,0.58,51.2,35.2,170.0,0
0,0.0,0.6748,0.18,32.8,37.5,155.0,0
1,1.073,0.7719,0.65,71.5,30.0,273.0,0
2,2.749,0.6841,0.42,92.4,40.5,176.0,0
1,0.45,0.7349,0.58,66.3,31.9,106.0,0
2,0.0,0.4555,0.5,93.0,33.9,134.0,0
0,2.012,0.6381,0.58,46.9,29.5,205.0,0
0,0.0,0.4373,0.35,77.5,38.4,159.0,0
2,0.0,0.648,0.23,72.7,32.3,187.0,0
1,2.306,0.0248,0.5,59.0,29.4,220.0,1
1,0.0,0.323,0.5,46.1,33.7,92.0,0
4,1.379,0.0653,0.23,51.2,34.7,129.0,1
2,4.214,0.8749,0.65,42.8,23.5,226.0,0
0,0.0,0.8061,0.42,80.8,33.3,111.0,0
1,0.577,0.6584,0.35,34.5,40.1,228.0,0
3,3.519,0.5143,0.18,71.6,41.1,298.0,0
2,1.053,0.4734,0.23,36.2,29.6,179.0,0
1,0.0,0.6288,0.35,84.7,33.6,80.0,0
3,1.725,0.4417,0.65,84.4,35.2,217.0,0
7,14.922,0.0,0.65,10,20.3,92.0,1
1,3.093,0.5806,0.1,84.5,37.1,292.0,0
2,31.721,0.05,0.5,50.8,33.3,49.0,1
1,0.0,0.6411,0.23,88.4,25.6,147.0,0
2,2.052,0.485,0.35,117.7,36.4,185.0,0
3,0.0,0.7883,0.1,46.7,27.5,130.0,0
2,0.493,0.553,0.18,61.2,39.6,209.0,0
7,8.534,0.0,0.18,52.8,23.5,159.0,1
3,4.086,0.0757,0.23,90.6,45.5,251.0,1
1,1.724,0.7578,0.58,94.9,27.1,174.0,0
1,2.542,0.1553,0.42,69.3,31.4,89.0,0
3,0.0,0.1385,0.65,75.3,33.5,178.0,0
4,1.145,0.4505,0.65,128.7,36.1,153.0,0
8,10.607,0.0916,0.5,56.1,41.7,160.0,1
2,2.93,0.0161,0.35,74.7,29.9,137.0,1
2,16.677,0.2104,0.65,22.4,21.6,194.0,1
8,2,0.1029,0.1,51.4,38.9,168.0,1
0,1.539,0.4797,0.18,84.4,37.2,88.0,0
1,1.428,0.5611,0.18,77.2,36.1,256.0,0
2,5,0.0312,0.65,84.8,25.0,154.0,1
4,23.113,0.2607,0.42,69.0,35.0,144.0,1
2,1.166,0.93,0.18,65.8,34.9,132.0,0
1,6.125,0.025,0.58,68.7,41.6,126.0,1
1,0.215,0.5959,0.1,65.0,28.8,320.0,0
2,1.722,0.72,0.42,33.4,39.0,115.0,0
2,0.0,0.3805,0.1,97.5,44.9,203.0,0
1,1.215,0.7146,0.35,91.3,31.8,106.0,0
0,2.915,0.6675,0.23,67.3,35.6,132.0,0
0,0.005,0.4713,0.35,79.2,42.0,183.0,0
2,3.111,0.0274,0.35,91.2,27.8,254.0,1
2,17.962,0.0583,0.58,102.0,30.6,104.0,1
8,8.193,0.037,0.23,56.8,38.6,91.0,1
3,0.596,0.5422,0.35,69.4,38.5,237.0,0
3,1.835,0.6834,0.42,80.3,41.2,138.0,0
0,0.551,0.6216,0.58,30,30.0,92.0,0
1,2.972,0.82,0.42,68.2,40.2,93.0,0
2,23.189,0.5281,0.65,95.3,30.1,166.0,1
2,3.743,0.0,0.35,68.4,30.3,96.0,1
0,4.428,0.664,0.65,48.5,33.4,136.0,0
3,4.126,0.7321,0.35,62.7,25.1,124.0,0
1,1.832,0.7577,0.5,106.3,28.7,278.0,0
4,0.356,0.4143,0.58,30,37.5,156.0,0
1,3.797,0.302,0.23,66.0,36.8,218.0,0
2,0.262,0.1097,0.65,54.7,37.2,159.0,0
2,0.189,0.0298,0.23,22.4,34.4,206.0,1
3,2.176,0.9485,0.65,93.9,42.6,75.0,0
1,0.0,0.5213,0.18,51.6,28.8,138.0,0
2,21.358,0.281,0.23,101.2,32.1,146.0,1
3,20.215,0.0293,0.1,85.9,33.0,233.0,1
0,0.0,0.3996,0.42,107.5,32.8,157.0,0
0,0.0,1.0,0.58,59.6,26.4,169.0,0
3,2.817,0.0371,0.42,70.1,26.5,157.0,1
1,0.452,0.5632,0.5,87.2,31.6,190.0,0
1,1.302,0.692,0.23,49.4,40.1,210.0,0
4,1.32,0.8513,0.35,30,36.9,240.0,0
2,0.986,0.7162,0.18,82.6,41.0,108.0,0
2,0.638,0.572,0.35,75.6,33.5,202.0,0
3,3.954,0.5292,0.5,79.0,29.3,200.0,0
3,2.248,0.546,0.23,91.5,40.8,195.0,0
3,0.286,0.2199,0.5,74.1,35.9,106.0,0
0,1.665,0.6585,0.35,48.5,33.3,235.0,0
0,1.022,0.6716,0.42,81.4,38.6,152.0,0
1,0.156,0.6369,0.18,64.5,36.0,137.0,0
0,0.6,0.9179,0.1,48.5,25.3,110.0,0
2,0.36,0.6594,0.23,59.4,32.7,162.0,0
2,0.0,0.5502,0.23,61.4,33.8,286.0,0
3,0.957,0.5964,0.35,87.2,34.9,191.0,0
4,2.189,0.0436,0.35,98.4,35.9,274.0,1
1,1.889,0.7131,0.42,67.0,24.5,204.0,0
2,22.462,0.7,0.35,70.8,31.2,167.0,1
3,29.922,0.4305,0.65,69.5,31.4,116.0,1
3,2.521,0.6719,0.1,35.0,25.8,133.0,0
0,0.0,0.7886,0.1,91.2,27.3,170.0,0
3,0.0,0.2668,0.58,85.0,32.5,158.0,0
2,0.0,0.593,0.35,30,37.7,98.0,0
0,3.622,0.5801,0.42,58.2,32.9,142.0,0
2,14.014,0.0388,0.5,60.0,30.5,112.0,1
0,0.0,0.704,0.35,77.7,35.3,184.0,0
0,0.241,0.5623,0.35,67.4,41.4,162.0,0
0,1.373,0.4845,0.23,78.6,28.5,150.0,0
2,0.0,0.8177,0.42,77.0,30.3,149.0,0
0,1.684,0.6345,0.42,100.2,31.5,122.0,0
4,0.0,0.6539,0.35,53.2,31.2,90.0,0
1,0.0,0.5186,0.23,60.4,37.4,267.0,0
3,1.205,0.0106,0.5,59.1,35.3,72.0,1
7,25.024,0.1143,0.18,60.2,26.5,40,1
0,3.222,0.1839,0.58,48.5,38.6,164.0,0
2,2.875,0.8051,0.58,93.2,39.1,85.0,0
2,1.02,0.2914,0.23,40.1,26.2,141.0,0
7,14.926,0.0869,0.58,48.3,37.3,104.0,1
2,1.836,0.3425,0.65,67.9,44.3,213.0,0
1,3.857,0.5157,0.5,38.1,36.6,170.0,0
0,0.0,0.2636,0.58,96.2,32.8,57.0,0
0,4.366,0.8015,0.42,81.4,26.4,50,0
0,1.128,0.5369,0.42,45.6,43.1,188.0,0
3,2.182,0.0604,0.65,60.6,35.7,82.0,1
2,0.719,0.5351,0.58,53.6,36.1,137.0,0
5,2,0.0282,0.58,65.8,42.8,108.0,1
1,0.0,0.667,0.35,71.8,32.8,174.0,0
1,0.702,0.5536,0.65,76.3,27.6,177.0,0
1,7.53,0.7871,0.65,30,31.4,223.0,0
2,26.151,0.7,0.58,49.5,29.2,308.0,1
2,13.805,0.057,0.18,23.5,29.5,182.0,1
1,0.476,0.5985,0.1,60.7,41.0,148.0,0
3,2.161,0.2727,0.58,60.3,37.2,209.0,0
2,0.0,0.3701,0.5,80.3,41.0,140.0,0
1,2.895,0.6775,0.5,40.5,32.3,222.0,0
5,8.888,0.0487,0.1,43.4,31.7,124.0,1
1,0.0,0.6891,0.18,82.3,37.1,240.0,0
0,1.76,0.448,0.1,56.1,38.3,102.0,0
1,0.323,0.6933,0.65,77.0,26.7,137.0,0
7,17.255,0.0887,0.18,51.5,38.2,241.0,1
2,11.975,0.4934,0.5,65.1,37.2,117.0,1
3,5.434,0.3588,0.35,67.1,22,176.0,0
3,1.859,0.0228,0.35,46.0,44.8,336.0,1
3,4.207,0.0434,0.1,85.3,33.4,154.0,1
3,4.168,0.5179,0.65,94.5,30.2,168.0,0
0,1.184,0.6498,0.65,61.3,39.5,132.0,0
2,16.791,0.0343,0.58,50.5,33.1,50.0,1
2,4.284,0.8357,0.23,105.2,34.8,179.0,0
1,0.0,0.6249,0.23,90.7,36.6,185.0,0
1,1.209,0.5352,0.42,73.7,27.1,158.0,0
1,1.285,0.3876,0.35,67.6,32.3,123.0,0
6,9.621,0.0492,0.42,53.5,33.9,189.0,1
2,27.142,0.0,0.35,66.3,32.4,96.0,1
1,4.189,0.6347,0.23,47.0,34.6,228.0,0
0,0.703,0.6874,0.23,81.1,44.1,129.0,0
1,0.0,0.3927,0.23,55.6,30.6,192.0,0
1,0.0,0.5891,0.65,76.4,37.4,255.0,0
6,16.243,0.038,0.42,63.8,30.7,342.0,1
1,3.883,0.5152,0.42,64.5,27.6,237.0,0
4,0.0,0.3598,0.65,45.8,37.6,209.0,0
1,0.78,0.0,0.18,86.5,26.7,324.0,1
2,1.126,0.53,0.1,43.2,34.5,161.0,0
4,12.883,0.3958,0.65,74.7,38.3,248.0,1
1,2.05,0.5278,0.1,85.2,32.8,195.0,0
4,0.0,0.5525,0.42,115.2,38.6,279.0,0
0,2.36,0.3351,0.23,91.3,38.4,125.0,0
1,0.0,0.6754,0.58,87.9,44.2,208.0,0
2,6.311,0.0,0.42,39.9,26.2,40,1
2,1.154,0.0352,0.58,82.8,22.5,84.0,1
4,2.944,0.0238,0.42,44.2,33.8,245.0,1
1,15.094,0.032,0.42,54.0,35.7,129.0,1
2,0.0,0.8862,0.65,80.3,36.5,129.0,0
1,5,0.0245,0.5,87.7,29.9,40,1
4,0.538,0.7333,0.1,89.2,31.7,150.0,0
3,12.68,0.1815,0.65,35.8,38.9,217.0,1
2,3.267,0.441,0.23,91.3,29.4,184.0,0
8,16.32,0.0569,0.5,103.8,35.2,89.0,1
3,31.726,0.05,0.18,13.2,26.5,282.0,1
0,0.0,0.5726,0.18,87.5,28.2,187.0,0
1,15.668,0.0538,0.23,82.7,31.5,83.0,1
2,1.329,0.4995,0.23,44.5,40.0,212.0,0
5,11.727,0.0323,0.5,66.7,38.4,106.0,1
1,3.368,0.897,0.42,30,24.5,170.0,0
1,1.378,0.6546,0.42,55.8,38.8,121.0,0
1,2.58,0.7002,0.18,57.8,34.0,210.0,0
6,25.904,0.0436,0.58,87.7,31.5,306.0,1
0,1.173,0.7171,0.1,68.7,31.4,154.0,0
2,7.655,0.2696,0.42,28.9,31.0,172.0,1
0,5.387,0.7383,0.5,41.8,31.9,241.0,0
1,0.0,0.4223,0.5,51.0,30.4,180.0,0
3,3.641,0.3528,0.58,41.3,24.6,174.0,0
0,1.958,0.3509,0.35,76.6,24.7,235.0,0
3,0.51,0.4383,0.18,105.4,27.1,193.0,0
0,0.981,0.7779,0.65,85.0,35.5,203.0,0
4,1.449,0.6439,0.23,97.5,27.0,113.0,0
4,2.236,0.0,0.58,15.8,29.3,40,1
2,22.662,0.08,0.35,60.9,26.3,144.0,1
1,2.062,0.6637,0.42,39.3,42.7,193.0,0
1,0.114,0.6972,0.58,89.4,33.8,323.0,0
1,0.961,0.755,0.23,101.0,38.0,238.0,0
6,3.003,0.0568,0.35,30.7,38.4,121.0,1
2,2.99,0.5592,0.58,30,27.1,120.0,0
6,8.631,0.006,0.58,24.5,28.8,168.0,1
7,20.006,0.08,0.5,50.4,44.9,200.0,1
2,2.042,0.08,0.42,72.8,22,186.0,0
2,2.511,0.0505,0.65,73.8,32.3,224.0,1
3,0.644,0.6845,0.23,48.2,34.8,238.0,0
0,2.996,0.6887,0.35,70.4,36.6,190.0,0
0,0.328,0.6741,0.42,83.9,28.7,157.0,0
3,1.596,0.7294,0.58,90.5,38.6,266.0,0
5,2,0.07,0.18,22.8,25.7,198.0,1
1,0.0,0.5506,0.23,55.8,37.4,191.0,0
2,16.893,0.0555,0.42,69.8,41.8,159.0,1
0,1.133,0.5932,0.35,69.1,30.6,71.0,0
0,1.181,0.7353,0.5,76.4,32.7,212.0,0
0,0.868,0.5835,0.23,67.9,31.9,297.0,0
4,3.097,0.0431,0.58,14.0,32.3,115.0,1
0,1.762,0.6296,0.65,44.7,31.7,165.0,0
3,1.515,0.2625,0.65,66.6,32.0,254.0,0
2,0.0,0.6143,0.5,47.5,30.1,124.0,0
3,34.864,0.5568,0.5,54.1,29.5,149.0,1
6,15.76,0.0284,0.18,49.5,30.7,147.0,1
3,1.035,0.601,0.1,76.6,23.2,214.0,0
0,0.0,0.7557,0.65,72.3,39.5,50,0
1,1.378,0.2353,0.5,67.5,39.2,149.0,0
1,1.476,0.7937,0.5,64.0,26.8,147.0,0
6,11.825,0.0108,0.58,78.1,27.7,230.0,1
1,0.0,0.4383,0.23,85.2,39.2,106.0,0
3,6,0.3177,0.5,60.0,28.9,264.0,1
1,0.0,0.9833,0.42,77.1,39.6,325.0,0
1,0.882,0.4746,0.5,83.6,34.3,249.0,0
0,0.105,0.2717,0.18,71.6,37.5,167.0,0
0,1.314,0.7777,0.5,66.9,29.5,153.0,0
5,6,0.05,0.18,83.4,26.6,50.0,1
0,2.866,0.4171,0.1,77.2,38.4,179.0,0
2,25.0,0.0229,0.5,72.1,31.1,246.0,1
5,28.587,0.05,0.18,76.8,42.6,233.0,1
4,1.543,0.7038,0.23,59.7,38.6,62.0,0
2,0.997,0.9483,0.58,63.2,32.1,237.0,0
5,26.079,0.3321,0.23,10,32.7,196.0,1
6,2,0.0473,0.42,82.9,35.1,88.0,1
1,3.507,0.729,0.65,66.7,35.4,191.0,0
3,2.698,0.6435,0.65,72.4,36.6,253.0,0
2,2.409,0.8778,0.1,83.9,39.2,219.0,0
1,0.519,0.2591,0.65,48.5,31.9,150.0,0
5,12.33,0.0727,0.1,59.2,42.4,65.0,1
1,0.0,0.7625,0.1,73.3,37.7,191.0,0
5,29.544,0.12,0.18,29.6,34.3,89.0,1
4,0.579,0.6112,0.58,36.6,27.7,50.0,0
0,0.223,0.5531,0.65,74.8,29.3,84.0,0
7,12.23,0.0308,0.65,58.9,28.9,62.0,1
2,2.573,0.8105,0.58,69.5,34.0,159.0,0
0,0.0,0.4426,0.5,74.3,36.4,117.0,0
3,3.491,0.6594,0.42,90.0,34.6,122.0,0
0,2.799,0.4077,0.65,79.0,39.7,171.0,0
1,1.475,0.8042,0.58,67.9,33.7,344.0,0
3,3.437,0.0346,0.42,77.6,34.1,201.0,1
0,0.094,0.4733,0.65,39.4,36.4,220.0,0
1,1.478,0.6504,0.35,76.8,27.3,265.0,0
2,25.008,0.4843,0.5,80.9,29.1,319.0,1
2,0.0,0.5678,0.1,56.1,30.7,133.0,0
2,5.877,0.0432,0.23,65.6,34.6,199.0,1
3,3.59,0.5519,0.1,106.4,43.2,160.0,0
7,10.14,0.0354,0.58,63.8,32.9,229.0,1
3,5.33,0.0115,0.35,46.3,32.8,40,1
3,0.592,0.3068,0.1,95.2,27.9,188.0,0
1,1.454,0.5501,0.5,67.5,32.3,216.0,0
2,12.584,0.0287,0.58,65.2,37.1,40,1
3,4.022,0.6518,0.18,63.0,28.2,234.0,0
6,17.213,0.12,0.18,30.8,34.0,200.0,1
3,12.11,0.5127,0.65,36.3,32.7,84.0,1
1,0.743,0.5003,0.35,106.1,23.7,225.0,0
1,0.763,0.5832,0.1,95.0,28.8,163.0,0
1,1.896,0.4891,0.58,79.0,40.0,221.0,0
3,0.978,1.0,0.35,56.7,34.0,163.0,0
2,1.132,0.6934,0.65,56.4,24.1,202.0,0
1,2.532,0.3859,0.1,88.6,34.0,108.0,0
3,1.72,0.3468,0.5,76.6,27.0,215.0,0
2,6.032,0.0733,0.58,34.1,25.8,249.0,1
0,7.309,0.7337,0.18,104.2,40.0,222.0,0
0,1.199,0.5948,0.18,95.8,39.0,213.0,0
2,0.0,0.5502,0.5,75.2,35.2,138.0,0
3,1.014,0.029,0.18,40.5,35.7,175.0,1
1,4.111,0.591,0.1,99.2,41.8,94.0,0
1,3.877,0.486,0.58,90.6,28.4,238.0,0
1,0.478,0.4343,0.65,69.6,33.0,100.0,0
